# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4564
# FromNodeId	ToNodeId
843	255
843	267
843	271
843	292
843	297
843	302
843	305
843	326
843	331
843	337
843	347
843	362
843	363
843	364
843	388
843	389
843	391
843	398
843	411
843	432
843	452
843	462
843	464
843	490
843	492
843	493
843	505
843	511
843	518
843	538
843	552
843	573
843	576
843	581
843	598
843	600
843	626
843	631
843	678
843	680
843	698
843	700
843	702
843	705
843	709
843	712
843	716
843	718
843	727
843	731
843	735
843	744
843	745
843	749
843	762
843	769
843	785
843	791
843	807
843	816
843	834
844	675
845	0
845	1
845	2
845	3
845	78
845	97
845	99
845	127
845	141
845	273
845	398
845	427
845	644
845	745
845	843
846	0
846	1
846	4
846	10
846	11
846	22
846	25
846	32
846	36
846	40
846	45
846	53
846	57
846	58
846	59
846	66
846	67
846	68
846	75
846	84
846	90
846	95
846	130
846	132
846	157
846	229
846	246
846	250
846	276
846	303
846	305
846	327
846	331
846	395
846	425
846	427
846	433
846	517
846	557
846	581
846	640
846	702
846	744
846	749
846	755
846	816
846	843
846	845
847	27
847	44
848	382
849	257
850	86
851	538
851	716
851	843
852	403
853	64
853	73
853	354
853	426
853	524
853	687
853	729
854	46
854	672
855	7
855	78
856	153
857	663
858	594
858	711
859	680
860	816
860	843
860	846
860	851
861	732
862	148
863	223
863	425
864	368
865	37
865	111
865	561
865	802
866	239
866	409
867	51
867	146
867	212
867	292
867	331
867	627
867	640
867	698
867	745
868	61
869	326
870	435
871	61
871	316
871	552
871	680
871	709
871	752
871	785
871	843
871	859
872	109
872	422
872	514
873	686
874	799
875	360
876	181
877	1
877	326
877	388
877	698
877	744
877	755
877	785
877	834
877	843
878	306
879	458
879	778
880	828
881	815
881	816
882	102
882	117
882	305
883	311
884	335
885	110
885	245
885	308
885	377
886	505
887	397
888	1
888	25
888	464
888	598
888	702
889	42
889	103
889	235
889	304
889	432
889	694
890	677
891	2
891	47
891	98
891	101
891	120
891	193
891	553
892	176
892	268
893	97
893	703
894	618
895	155
895	282
895	596
896	743
897	126
897	142
897	419
898	245
899	0
899	3
899	9
899	22
899	29
899	44
899	48
899	55
899	56
899	67
899	75
899	83
899	101
899	113
899	121
899	125
899	140
899	174
899	240
899	249
899	259
899	295
899	297
899	298
899	331
899	362
899	393
899	398
899	411
899	540
899	600
899	636
899	678
899	681
899	685
899	695
899	702
899	732
899	745
899	774
899	843
899	861
900	283
900	293
901	542
902	29
902	48
902	83
902	121
902	122
902	125
903	30
903	48
903	121
903	122
903	125
903	150
903	165
903	238
903	493
903	573
903	745
903	755
904	97
904	177
904	217
905	746
906	22
906	29
906	30
906	762
907	401
908	724
909	650
910	480
911	241
911	431
911	503
912	369
913	822
914	63
914	91
915	295
915	622
916	107
916	339
917	0
917	2
917	3
917	9
917	13
917	22
917	29
917	38
917	47
917	61
917	78
917	84
917	142
917	144
917	171
917	272
917	518
917	534
917	538
917	540
917	552
917	559
917	573
917	636
917	640
917	678
917	702
917	709
917	767
917	816
917	843
917	846
917	860
917	899
918	470
919	206
919	483
919	760
919	783
920	531
921	540
922	0
922	1
922	2
922	3
922	7
922	9
922	11
922	12
922	13
922	15
922	22
922	29
922	38
922	39
922	41
922	42
922	47
922	61
922	78
922	84
922	87
922	103
922	117
922	128
922	133
922	141
922	174
922	190
922	199
922	212
922	240
922	269
922	271
922	286
922	297
922	316
922	331
922	386
922	391
922	411
922	432
922	448
922	492
922	493
922	495
922	511
922	518
922	519
922	555
922	600
922	601
922	678
922	680
922	709
922	716
922	735
922	744
922	745
922	752
922	755
922	785
922	810
922	843
922	845
922	859
922	871
922	903
922	917
923	0
923	1
923	3
923	5
923	6
923	8
923	9
923	12
923	14
923	15
923	21
923	22
923	31
923	33
923	34
923	42
923	45
923	48
923	51
923	53
923	55
923	57
923	59
923	61
923	67
923	75
923	84
923	92
923	97
923	116
923	122
923	130
923	132
923	185
923	196
923	212
923	238
923	249
923	273
923	278
923	283
923	305
923	331
923	336
923	347
923	362
923	398
923	414
923	435
923	439
923	448
923	479
923	492
923	493
923	508
923	552
923	576
923	597
923	629
923	678
923	702
923	706
923	716
923	735
923	745
923	767
923	806
923	824
923	843
923	846
923	851
923	860
923	899
923	917
923	922
924	155
924	596
925	88
925	434
925	540
926	142
927	128
927	145
927	165
927	239
927	252
927	263
927	292
927	293
927	330
927	355
927	409
927	493
927	662
927	702
927	744
927	867
928	914
929	123
930	258
930	481
930	773
931	7
931	39
931	191
931	378
931	614
931	686
932	827
933	0
933	1
933	2
933	5
933	7
933	8
933	9
933	10
933	12
933	13
933	14
933	15
933	25
933	31
933	51
933	62
933	90
933	95
933	102
933	113
933	116
933	117
933	127
933	128
933	240
933	269
933	276
933	291
933	297
933	325
933	326
933	331
933	341
933	362
933	391
933	462
933	467
933	486
933	518
933	532
933	551
933	571
933	581
933	652
933	698
933	749
933	785
933	834
933	837
933	843
933	877
933	888
933	899
933	922
933	923
934	392
934	547
935	318
935	640
935	698
936	650
936	909
937	259
938	157
938	427
938	645
939	889
940	280
941	446
942	915
943	897
944	771
945	0
945	2
945	126
945	142
945	157
945	199
945	250
945	293
945	331
945	395
945	600
945	649
945	846
945	897
945	917
945	922
945	923
945	933
946	610
947	403
948	695
949	543
950	15
951	638
952	779
953	431
954	27
954	254
955	840
956	52
957	707
958	930
959	333
959	525
960	254
961	4
961	19
961	42
961	84
961	128
961	145
961	165
961	239
961	271
961	332
961	409
961	492
961	493
961	696
961	706
961	825
961	927
962	111
962	118
962	777
963	235
963	491
964	109
964	514
964	691
965	940
966	0
966	1
966	2
966	3
966	5
966	8
966	13
966	15
966	19
966	34
966	38
966	41
966	47
966	53
966	59
966	61
966	79
966	88
966	175
966	193
966	199
966	240
966	272
966	273
966	411
966	448
966	493
966	518
966	519
966	521
966	529
966	553
966	576
966	587
966	600
966	628
966	658
966	678
966	705
966	710
966	744
966	745
966	752
966	755
966	762
966	781
966	804
966	810
966	823
966	834
966	843
966	903
966	922
966	923
966	933
966	945
966	961
967	799
968	494
969	0
969	1
969	2
969	3
969	5
969	7
969	8
969	9
969	10
969	11
969	12
969	13
969	14
969	15
969	16
969	17
969	19
969	20
969	21
969	24
969	25
969	32
969	34
969	37
969	38
969	41
969	42
969	43
969	45
969	46
969	47
969	48
969	51
969	53
969	56
969	57
969	58
969	59
969	61
969	62
969	64
969	70
969	71
969	80
969	84
969	90
969	99
969	115
969	121
969	132
969	133
969	144
969	145
969	150
969	165
969	168
969	171
969	174
969	199
969	220
969	239
969	272
969	273
969	291
969	293
969	305
969	312
969	315
969	318
969	326
969	327
969	372
969	383
969	389
969	402
969	403
969	411
969	418
969	448
969	454
969	460
969	471
969	477
969	492
969	493
969	518
969	519
969	532
969	538
969	540
969	571
969	573
969	575
969	576
969	582
969	588
969	593
969	597
969	598
969	600
969	628
969	640
969	663
969	678
969	710
969	744
969	745
969	752
969	754
969	806
969	810
969	836
969	846
969	867
969	917
969	922
969	923
969	927
969	933
969	945
969	961
969	966
970	1
970	2
970	25
970	42
970	45
970	53
970	57
970	89
970	389
970	395
970	433
970	843
971	697
971	707
972	514
973	216
973	226
973	475
974	2
974	3
974	39
974	78
974	88
974	126
974	142
974	267
974	304
974	427
974	448
974	459
974	521
974	553
974	646
974	678
974	745
974	810
974	816
974	926
974	945
974	969
975	42
975	113
975	395
975	517
975	540
975	662
975	702
975	727
975	745
976	22
976	29
976	205
976	590
976	906
977	872
978	190
979	632
980	7
980	10
980	41
980	61
980	71
980	141
980	304
980	350
980	432
980	649
980	662
980	678
980	718
980	744
980	752
980	764
980	799
980	843
980	845
980	846
980	874
980	917
980	922
980	967
981	0
981	1
981	2
981	3
981	12
981	15
981	23
981	31
981	37
981	39
981	47
981	61
981	99
981	102
981	107
981	117
981	127
981	128
981	133
981	144
981	240
981	316
981	362
981	388
981	391
981	398
981	411
981	427
981	435
981	448
981	493
981	529
981	552
981	581
981	600
981	626
981	630
981	633
981	638
981	652
981	680
981	681
981	698
981	702
981	727
981	744
981	745
981	749
981	755
981	763
981	781
981	785
981	806
981	810
981	815
981	816
981	834
981	843
981	845
981	846
981	859
981	860
981	871
981	877
981	882
981	899
981	917
981	922
981	923
981	933
981	945
981	951
981	966
981	969
981	980
982	101
982	119
983	88
983	434
983	521
983	540
983	925
984	132
984	137
985	389
986	877
986	981
987	13
987	41
987	47
987	61
987	88
987	174
987	434
987	459
987	529
987	981
987	986
988	378
988	686
988	931
989	627
990	730
991	93
991	540
992	842
993	397
994	1
994	63
994	131
994	153
994	178
994	856
995	199
995	945
996	665
997	459
997	974
998	121
998	125
998	140
998	269
998	291
998	306
998	467
998	652
998	705
998	843
998	878
999	6
999	17
999	38
999	45
999	52
999	54
999	57
999	101
999	209
999	276
999	303
999	357
999	517
999	702
999	917
